Node(None, None, None)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                Node(DDCB, 0, p0)
                    Node(DDCBC, 0, p0)
                        Node(DDCBCC, 0, p0)
                        Node(DDCBCB, 0, p0)
                        Node(DDCBCC, 0, p0)
                        Node(DDCBCD, 0, p0)
                    Node(DDCBB, 0, p0)
                        Node(DDCBBB, 0, p0)
                        Node(DDCBBB, 0, p0)
                        Node(DDCBBB, 0, p0)
                        Node(DDCBBA, 1, p1)
                    Node(DDCBA, 1, p1)
                        Node(DDCBAA, 1, p1)
                        Node(DDCBAB, 2, p2)
                        Node(DDCBAD, 1, p1)
                        Node(DDCBAA, 1, p1)
                    Node(DDCBB, 0, p0)
                        Node(DDCBBB, 0, p0)
                        Node(DDCBBC, 0, p0)
                        Node(DDCBBB, 0, p0)
                        Node(DDCBBB, 0, p0)
                Node(DDCC, 0, p0)
                    Node(DDCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCB, 0, p0)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCD, 0, p0)
                    Node(DDCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                    Node(DDCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCC, 0, p0)
                        Node(DDCCCB, 0, p0)
                    Node(DDCCB, 0, p0)
                        Node(DDCCBB, 0, p0)
                        Node(DDCCBC, 0, p0)
                        Node(DDCCBB, 0, p0)
                        Node(DDCCBB, 0, p0)
                Node(DDCD, 0, p0)
                    Node(DDCDD, 0, p0)
                        Node(DDCDDD, 0, p0)
                        Node(DDCDDD, 0, p0)
                        Node(DDCDDA, 1, p1)
                        Node(DDCDDD, 0, p0)
                    Node(DDCDD, 0, p0)
                        Node(DDCDDD, 0, p0)
                        Node(DDCDDC, 0, p0)
                        Node(DDCDDD, 0, p0)
                        Node(DDCDDD, 0, p0)
                    Node(DDCDA, 1, p1)
                        Node(DDCDAA, 1, p1)
                        Node(DDCDAB, 2, p2)
                        Node(DDCDAD, 1, p1)
                        Node(DDCDAA, 1, p1)
                    Node(DDCDC, 0, p0)
                        Node(DDCDCC, 0, p0)
                        Node(DDCDCB, 0, p0)
                        Node(DDCDCC, 0, p0)
                        Node(DDCDCD, 0, p0)
    Node(A, 1, p1)
        Node(AD, 1, p1)
            Node(ADD, 1, p1)
                Node(ADDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDA, 1, p1)
                        Node(ADDDDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDC, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                Node(ADDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDA, 1, p1)
                        Node(ADDDDD, 1, p1)
                    Node(ADDDA, 1, p1)
                        Node(ADDDAD, 1, p1)
                        Node(ADDDAA, 1, p1)
                        Node(ADDDAA, 1, p1)
                        Node(ADDDAA, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDA, 1, p1)
                        Node(ADDDDC, 1, p1)
                Node(ADDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                    Node(ADDDC, 1, p1)
                        Node(ADDDCC, 1, p1)
                        Node(ADDDCC, 1, p1)
                        Node(ADDDCD, 1, p1)
                        Node(ADDDCC, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDC, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDA, 1, p1)
                        Node(ADDDDC, 1, p1)
            Node(ADD, 1, p1)
                Node(ADDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDA, 1, p1)
                        Node(ADDDDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDC, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                Node(ADDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDA, 1, p1)
                        Node(ADDDDD, 1, p1)
                    Node(ADDDA, 1, p1)
                        Node(ADDDAD, 1, p1)
                        Node(ADDDAA, 1, p1)
                        Node(ADDDAA, 1, p1)
                        Node(ADDDAA, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDA, 1, p1)
                        Node(ADDDDC, 1, p1)
                Node(ADDA, 1, p1)
                    Node(ADDAD, 1, p1)
                        Node(ADDADD, 1, p1)
                        Node(ADDADD, 1, p1)
                        Node(ADDADA, 1, p1)
                        Node(ADDADD, 1, p1)
                    Node(ADDAA, 1, p1)
                        Node(ADDAAD, 1, p1)
                        Node(ADDAAA, 1, p1)
                        Node(ADDAAA, 1, p1)
                        Node(ADDAAA, 1, p1)
                    Node(ADDAA, 1, p1)
                        Node(ADDAAA, 1, p1)
                        Node(ADDAAA, 1, p1)
                        Node(ADDAAA, 1, p1)
                    Node(ADDAA, 1, p1)
                        Node(ADDAAA, 1, p1)
                        Node(ADDAAB, 2, p2)
                        Node(ADDAAD, 1, p1)
                        Node(ADDAAA, 1, p1)
                Node(ADDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDA, 1, p1)
                        Node(ADDDDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDC, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                    Node(ADDDA, 1, p1)
                        Node(ADDDAA, 1, p1)
                        Node(ADDDAB, 2, p2)
                        Node(ADDDAD, 1, p1)
                        Node(ADDDAA, 1, p1)
                    Node(ADDDC, 1, p1)
                        Node(ADDDCC, 1, p1)
                        Node(ADDDCB, 2, p2)
                        Node(ADDDCC, 1, p1)
                        Node(ADDDCD, 1, p1)
            Node(ADA, 1, p1)
                Node(ADAD, 1, p1)
                    Node(ADADD, 1, p1)
                        Node(ADADDD, 1, p1)
                        Node(ADADDD, 1, p1)
                        Node(ADADDD, 1, p1)
                    Node(ADADD, 1, p1)
                        Node(ADADDD, 1, p1)
                        Node(ADADDD, 1, p1)
                        Node(ADADDA, 1, p1)
                        Node(ADADDD, 1, p1)
                    Node(ADADA, 1, p1)
                        Node(ADADAD, 1, p1)
                        Node(ADADAA, 1, p1)
                        Node(ADADAA, 1, p1)
                        Node(ADADAA, 1, p1)
                    Node(ADADD, 1, p1)
                        Node(ADADDD, 1, p1)
                        Node(ADADDD, 1, p1)
                        Node(ADADDA, 1, p1)
                        Node(ADADDC, 1, p1)
                Node(ADAA, 1, p1)
                    Node(ADAAD, 1, p1)
                        Node(ADAADD, 1, p1)
                        Node(ADAADD, 1, p1)
                        Node(ADAADA, 1, p1)
                        Node(ADAADD, 1, p1)
                    Node(ADAAA, 1, p1)
                        Node(ADAAAD, 1, p1)
                        Node(ADAAAA, 1, p1)
                        Node(ADAAAA, 1, p1)
                        Node(ADAAAA, 1, p1)
                    Node(ADAAA, 1, p1)
                        Node(ADAAAA, 1, p1)
                        Node(ADAAAA, 1, p1)
                        Node(ADAAAA, 1, p1)
                    Node(ADAAA, 1, p1)
                        Node(ADAAAA, 1, p1)
                        Node(ADAAAB, 2, p2)
                        Node(ADAAAD, 1, p1)
                        Node(ADAAAA, 1, p1)
                Node(ADAA, 1, p1)
                    Node(ADAAA, 1, p1)
                        Node(ADAAAD, 1, p1)
                        Node(ADAAAA, 1, p1)
                        Node(ADAAAA, 1, p1)
                        Node(ADAAAA, 1, p1)
                    Node(ADAAA, 1, p1)
                        Node(ADAAAA, 1, p1)
                        Node(ADAAAA, 1, p1)
                        Node(ADAAAA, 1, p1)
                    Node(ADAAA, 1, p1)
                        Node(ADAAAB, 2, p2)
                        Node(ADAAAA, 1, p1)
                        Node(ADAAAA, 1, p1)
                        Node(ADAAAA, 1, p1)
                Node(ADAA, 1, p1)
                    Node(ADAAA, 1, p1)
                        Node(ADAAAD, 1, p1)
                        Node(ADAAAA, 1, p1)
                        Node(ADAAAA, 1, p1)
                        Node(ADAAAA, 1, p1)
                    Node(ADAAB, 2, p2)
                        Node(ADAABC, 3, p3)
                        Node(ADAABB, 2, p2)
                        Node(ADAABA, 2, p2)
                        Node(ADAABB, 2, p2)
                    Node(ADAAD, 1, p1)
                        Node(ADAADD, 1, p1)
                        Node(ADAADD, 1, p1)
                        Node(ADAADA, 1, p1)
                        Node(ADAADC, 1, p1)
                    Node(ADAAA, 1, p1)
                        Node(ADAAAB, 2, p2)
                        Node(ADAAAA, 1, p1)
                        Node(ADAAAA, 1, p1)
                        Node(ADAAAA, 1, p1)
            Node(ADD, 1, p1)
                Node(ADDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDA, 1, p1)
                        Node(ADDDDD, 1, p1)
                    Node(ADDDA, 1, p1)
                        Node(ADDDAD, 1, p1)
                        Node(ADDDAA, 1, p1)
                        Node(ADDDAA, 1, p1)
                        Node(ADDDAA, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
                        Node(ADDDDA, 1, p1)
                        Node(ADDDDC, 1, p1)
                Node(ADDD, 1, p1)
                    Node(ADDDD, 1, p1)
                        Node(ADDDDD, 1, p1)
